,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
3258,888251661,Bee Brilliant,199310336,USD,0.0,11151,152,5.0,5.0,1.42.0,4+,Games,38,5,30,1
3259,888382460,College Lacrosse 2014,128839680,USD,3.99,432,0,4.0,0.0,1.2,4+,Games,38,4,1,1
3263,888615473,LINE PokoPoko,287759360,USD,0.0,631,1,4.5,5.0,1.4.5,4+,Games,38,0,3,1
3264,888683802,Shades: A Simple Puzzle Game,44048384,USD,1.99,7598,447,4.5,4.5,1.3.1,4+,Games,38,5,14,1
3267,888988372,Offroad Legends 2,83378176,USD,0.99,1108,748,4.5,4.5,1.2.0,4+,Games,39,5,26,1
3268,889704267,FALLMAN – Trampoline Action,53652480,USD,0.0,139,100,4.5,4.5,1.2.1,9+,Games,38,5,1,1
3270,890343394,Jurassic Life: Tyrannosaurus Rex Dinosaur Simulator,95854592,USD,0.99,842,800,4.5,4.5,1.1,9+,Games,43,5,1,1
3273,890378044,Toy Blast,268521472,USD,0.0,75822,1321,4.5,4.5,3348,4+,Games,38,5,1,1
3274,890390751,Soccer Star 2016 World Legend,328875008,USD,0.0,7765,4,4.5,4.5,3.2.16,12+,Games,38,5,1,1
3276,890479211,Bio Inc. Platinum - Biomedical Plague,104038400,USD,2.99,573,6,4.5,4.5,2.62,12+,Games,40,5,7,1
3283,891194610,Earn to Die 2,102755328,USD,1.99,3072,82,4.5,4.5,1.3,12+,Games,39,5,14,1
3285,891294826,8-BIT WATERSLIDE,98380800,USD,0.0,158,13,4.5,3.5,1.09,12+,Games,38,3,1,1
3290,891528055,MTN,252547072,USD,0.99,466,97,3.0,3.0,1.2,4+,Games,40,4,1,1
3294,891700302,BCM Surfing Game - World Surf Tour,188578816,USD,2.99,81,7,4.0,5.0,3.4,4+,Games,38,5,1,1
3296,892092770,Zombie Highway 2,154164224,USD,0.0,14593,2800,4.5,4.5,1.4.3,12+,Games,38,5,1,1
3299,892320294,Tactile Wars,592302080,USD,0.0,7674,459,3.5,4.5,1.6.2,9+,Games,38,5,1,1
3303,892521917,Solitaire TriPeaks: Classic Card Game,149481472,USD,0.0,32215,442,4.5,4.5,3.8.1,4+,Games,38,5,1,1
3304,892812659,80 Days,197683200,USD,4.99,1732,81,4.5,4.5,1.25,12+,Games,39,5,1,1
3305,892955084,Mafia Mystery,24090624,USD,0.0,465,24,4.0,4.5,2.1.2,4+,Games,37,3,1,1
3309,893141226,Pumped BMX 2,98525184,USD,2.99,1440,1440,5.0,5.0,1.0,4+,Games,38,5,1,1
3310,893194736,Kitty Powers' Matchmaker,198530048,USD,2.99,2552,171,4.5,5.0,1.29.1,12+,Games,37,5,1,1
3311,893372761,Deer Hunter 2017,253903872,USD,0.0,14461,422,4.0,4.0,4.1.0,17+,Games,38,5,13,1
3312,893393414,Juice Jam,131652608,USD,0.0,21733,82,4.5,4.5,2.1.11,4+,Games,37,5,19,1
3313,893448956,Tiny Guardians,457842688,USD,3.99,1246,221,4.5,4.5,1.1.1,9+,Games,40,5,1,1
3315,893677228,Plants vs. Zombies FREE HD,175163392,USD,0.0,3185,193,4.5,4.5,1.19,9+,Games,24,5,5,1
3318,893938765,Dentist Mania: Doctor X Crazy Clinic,95283200,USD,0.0,349,59,3.5,4.0,1.7,4+,Games,38,5,11,1
3319,893998740,Toast Girl,37017600,USD,0.0,50,6,4.5,4.5,1.0.4,9+,Games,38,4,16,1
3320,894022200,The Guides,45310976,USD,2.99,397,232,4.5,5.0,1.3,4+,Games,40,5,1,1
3322,894342370,Plantera - Idle Farm Clicker,98745344,USD,0.0,802,115,4.5,5.0,1.4,4+,Games,38,5,12,1
3324,894918913,Wildlife Simulator: Wolf,97669120,USD,0.99,1030,911,4.5,4.5,2.0,9+,Games,43,5,1,1
3331,895670960,阴阳师-全区互通现世集结,1040563200,USD,0.0,3478,68,4.5,3.0,1.0.20,9+,Games,37,5,1,1
3334,895700579,大富豪 Online,187623424,USD,0.0,0,0,0.0,0.0,1.2.299,4+,Games,40,5,1,1
3335,895761422,LINE Bubble 2,119820288,USD,0.0,436,3,4.5,4.5,1.13.1,4+,Games,38,5,5,1
3336,895875773,Halo: Spartan Assault,716275712,USD,2.99,920,582,3.5,3.0,1.1.1,12+,Games,37,5,0,1
3337,895913573,Papa's Wingeria HD,51105792,USD,2.99,407,75,4.5,4.5,1.0.4,4+,Games,24,5,1,1
3338,896112560,MARVEL Contest of Champions,868048896,USD,0.0,233599,299,4.5,4.5,13.1.0,12+,Games,38,5,17,1
3347,897154382,Baby Airlines - Airport Adventures,106456064,USD,0.0,321,11,3.5,3.5,2.5,4+,Games,38,5,11,1
3351,897447840,宾果消消消 -赵丽颖代言,155480064,USD,0.0,12,9,5.0,5.0,4.2.0,4+,Games,40,5,1,1
3352,897544254,Seashine,250017792,USD,0.0,2043,33,4.5,5.0,1.2.0,9+,Games,38,5,11,1
3355,898040123,Wheel of Fortune: Game Show Word Puzzles,245901312,USD,0.0,11876,52,4.5,4.5,3.25,4+,Games,38,5,1,1
3359,898611505,Fox Simulator,79949824,USD,1.99,503,503,3.5,3.5,1.0,9+,Games,43,5,1,1
3362,898838405,Empires & Allies,145223680,USD,0.0,22902,102,4.5,4.0,1.38.1012249,12+,Games,38,5,13,1
3363,898968647,Call of Duty®: Heroes,210842624,USD,0.0,179416,839,4.5,4.5,4.0.1,12+,Games,38,5,7,1
3370,899515785,Snowball Fight : Mini Game With Worldwide Multiplayer,93380608,USD,0.99,404,86,4.0,4.0,1.5,9+,Games,43,5,1,1
3372,899593829,Eagle Simulator,84611072,USD,0.99,1170,1170,4.0,4.0,1.0,9+,Games,43,5,1,1
3373,899606169,Bullet Boy,156652544,USD,0.0,1697,195,4.5,4.5,1.1.2,4+,Games,38,5,1,1
3374,899709775,Elephant Simulator,97153024,USD,0.99,181,181,4.5,4.5,1.0,9+,Games,43,5,1,1
3378,900404152,Extreme Landings Pro,966167552,USD,29.99,647,44,4.5,4.5,3.4.0,4+,Games,38,5,8,1
3380,900721327,EA SPORTS™ UFC®,985080832,USD,0.0,19354,408,4.5,4.5,1.9.3,12+,Games,38,5,10,1
3387,901787752,Knights of Pen & Paper 2,441925632,USD,0.0,790,37,4.0,3.0,2.5.59,12+,Games,37,5,1,1
3388,901999406,The LEGO® Movie Video Game,1177923584,USD,4.99,484,368,4.0,4.0,1.5,4+,Games,38,5,1,1
3390,902062673,Desert Golfing,1259520,USD,1.99,1362,209,4.5,4.5,1.12,4+,Games,40,4,1,1
3393,902720170,Guess The Song - New music quiz!,43749376,USD,0.0,4050,2938,4.5,4.5,1.03,4+,Games,40,3,1,1
3395,903033050,Safari Simulator: Lion,88043520,USD,1.99,391,391,4.0,4.0,1.0,9+,Games,43,5,1,1
3396,903183877,Pako - Car Chase Simulator,166803456,USD,1.99,5115,194,4.5,4.5,1.18,9+,Games,40,5,1,1
3398,903418970,My Newborn Baby - Mommy & Baby Care,102180864,USD,0.0,570,10,3.5,4.0,1.8,4+,Games,38,5,11,1
3401,903954182,Prop Hunt,158244864,USD,0.0,1728,878,4.0,4.0,1.025b,9+,Games,43,5,1,1
3402,904013027,Galaxy Trucker,187704320,USD,4.99,901,12,5.0,5.0,2.2.13,9+,Games,24,5,1,1
3405,904207373,Lines the Game,32642048,USD,2.99,563,39,4.5,4.5,1.0.3,4+,Games,43,5,1,1
3407,904223061,Troll Face Quest Video Memes,61993984,USD,0.0,3770,2736,4.5,4.5,1.3.0,12+,Games,38,5,16,1
3408,904239552,Hero Simulator: clicker game and idle adventure,44328960,USD,0.0,1182,57,4.0,4.0,1.7.4,4+,Games,37,5,1,1
3409,904278510,Hitman Sniper,1156409344,USD,0.99,8452,41,4.5,4.5,2.1.12,17+,Games,37,4,11,1
3411,904481505,Wildlife Simulator: Shark,79527936,USD,1.99,369,369,3.5,3.5,1.0,9+,Games,43,5,1,1
3412,904737541,Kingdom Rush Origins HD,567183360,USD,4.99,6209,864,5.0,4.5,1.8.2,9+,Games,24,5,1,1
3413,904737816,Kingdom Rush Origins,278003712,USD,2.99,3898,796,5.0,5.0,1.8.2,9+,Games,38,0,1,1
3416,904940613,ニート勇者３ -闇の側の者たち- 無料ロールプレイングゲームRPG,43892736,USD,0.0,0,0,0.0,0.0,1.0.2,9+,Games,40,5,1,1
3418,905121703,Sir Match-a-Lot – Match 3 Puzzle Game,125194240,USD,0.0,1546,116,4.5,4.5,1.15.0,9+,Games,37,5,10,1
3419,905488045,Goblin Sword,34040832,USD,1.99,1983,306,4.5,4.5,2.5.2,9+,Games,40,5,4,1
3420,905729701,Jurassic Life: Velociraptor Dinosaur Simulator,92622848,USD,0.99,450,401,4.5,4.5,1.1,9+,Games,43,5,1,1
3422,905852173,aa,11337728,USD,0.0,158845,112,4.5,4.0,1.5.3,4+,Games,37,4,1,1
3423,905921908,Daddy Long Legs,87174144,USD,0.0,76622,55,4.5,4.5,3.12.0,4+,Games,38,5,1,1
3424,905922947,Fragment's Note -After Stories-,569876480,USD,2.99,0,0,0.0,0.0,1.0.2,4+,Games,40,5,1,1
3427,906287108,Monster Strike,122131456,USD,0.0,1381,32,3.5,4.0,8.2.3,4+,Games,37,5,3,1
3434,906826053,Ember,2796380160,USD,9.99,260,35,4.0,4.0,1.043,9+,Games,25,5,1,1
3442,907239855,Run!!!,75441152,USD,0.0,7891,1134,4.5,4.5,1.11.4,4+,Games,37,5,1,1
3446,907407546,MLB Manager 2016,180300800,USD,4.99,284,160,4.0,4.0,6.1.23,12+,Games,37,5,1,1
3447,907470416,Paper Girl - Morning Madness Adventures,94368768,USD,0.0,274,33,3.5,3.0,1.7,4+,Games,38,5,11,1
3450,908073488,The Ensign,15657984,USD,0.99,968,177,4.5,4.5,1.55,12+,Games,38,1,1,1
3452,908384544,"Witches' Legacy: Hunter and the Hunted HD - Hidden Objects, Adventure & Magic (Full)",1612120064,USD,6.99,18,18,4.5,4.5,1.0.2,9+,Games,24,5,5,1
3453,908456072,Fireboy & Watergirl 2 - The Forest Temple,51855360,USD,0.99,56,56,2.0,2.0,1.0,4+,Games,38,5,1,1
3454,908511009,Wildlife Simulator: Crocodile,86482944,USD,1.99,333,333,4.5,4.5,1.0,9+,Games,43,5,1,1
3461,909170492,Digimon Heroes!,176620544,USD,0.0,3144,65,4.5,4.5,1.0.45,9+,Games,38,5,1,1
3462,909195466,Last Voyage,318521344,USD,1.99,805,163,4.0,4.5,2.0.1,4+,Games,38,5,1,1
3466,909349642,WWE 2K,1254719488,USD,7.99,1810,1112,4.0,4.0,1.1,12+,Games,38,5,7,1
3467,909351158,My Talking Angela,398783488,USD,0.0,54549,404,4.5,4.5,3.1.1,4+,Games,38,5,13,1
3470,909472985,Icewind Dale: Enhanced Edition,2323812352,USD,9.99,177,73,4.0,4.0,1.4.0,12+,Games,43,5,1,1
3471,909480609,Rival Stars Basketball,112316416,USD,0.0,4383,105,4.5,4.5,2.9,4+,Games,38,5,24,1
3474,909730184,Leap of Fate,999398400,USD,3.99,280,280,4.5,4.5,1.0,12+,Games,38,5,1,1
3476,909911026,Maps Pro For Minecraft PE,7331840,USD,2.99,768,696,2.5,2.5,1.21,4+,Games,40,5,1,1
3477,910076264,Plug & Play,272482304,USD,2.99,238,166,4.0,4.0,1.1.1,9+,Games,40,4,1,1
3479,910208432,Boom Boom Football,173314048,USD,0.0,2048,878,4.0,4.0,1.2,9+,Games,38,5,1,1
3480,910398892,ピタゴラパブロフ,185879552,USD,0.0,0,0,0.0,0.0,1.1.16,4+,Games,38,5,1,1
3484,910738761,The Maze Runner ™,261382144,USD,0.0,3370,636,4.0,4.5,1.8.3,12+,Games,43,5,1,1
3486,911006986,Banner Saga,2030561280,USD,9.99,1276,19,4.5,4.0,1.06,12+,Games,37,5,7,1
3487,911107930,Clicker Heroes,90272768,USD,0.0,7495,435,4.5,4.5,2.3.2,9+,Games,40,5,11,1
3492,911201894,DRAGON QUEST,27130880,USD,2.99,419,16,4.5,5.0,1.0.4,9+,Games,40,5,3,1
3495,911654012,Kanazawa Shogi 2,77126656,USD,5.99,0,0,0.0,0.0,1.0.8,4+,Games,37,5,2,1
3498,911781335,Heroes and Castles 2,766031872,USD,1.99,2027,172,4.5,4.5,1.3.6,12+,Games,38,5,1,1
3499,911793120,1010!,131249152,USD,0.0,53496,321,4.5,4.5,54,4+,Games,38,5,1,1
3500,911800950,Dawn of Titans,1213626368,USD,0.0,18735,46,4.5,4.5,1.15.4,9+,Games,37,5,16,1
3503,912320999,Tiny Archers,167745536,USD,0.0,568,13,4.0,3.5,1.7.0,12+,Games,38,5,1,1
3505,912536422,Five Nights at Freddy's,49946624,USD,2.99,27388,27388,4.5,4.5,1.0,12+,Games,43,5,1,1
3510,912874848,Wildlife Simulator: Bear,87031808,USD,1.99,122,122,4.5,4.5,1.0,9+,Games,43,5,1,1
3511,913105070,Fist of Fury,45833216,USD,0.0,6813,102,4.5,4.5,1.1.7,9+,Games,38,5,1,1
3514,913292932,SimCity BuildIt,96606208,USD,0.0,198338,2078,4.5,4.5,1.16.94,4+,Games,38,5,15,1
3516,913545185,Just Dance Controller,183842816,USD,0.0,440,33,2.5,2.5,3.2.5,4+,Games,38,0,15,1
3520,914079393,Amazing Thief,17489920,USD,0.0,21984,5528,4.0,4.0,1.1.1,4+,Games,40,4,14,1
3522,914136002,Sleep Attack TD,672624640,USD,2.99,45,5,4.0,5.0,1.2.1,4+,Games,37,5,1,1
3524,914433115,One More Line,127930368,USD,0.0,8392,778,4.5,4.5,2.0,4+,Games,40,5,1,1
3526,914471589,Fatal,32017408,USD,0.0,124,124,4.0,4.0,1.0,9+,Games,40,5,1,1
3530,914673497,World of Dragons: Dragon Simulator,111820800,USD,0.99,1138,1138,4.5,4.5,1.0,9+,Games,43,5,1,1
3532,914865605,Run Sackboy! Run!,271454208,USD,0.0,2027,359,4.0,4.0,01.19,4+,Games,40,5,1,1
3533,914893190,"RAMBOAT - Game of Shoot and Dash, Run and Jump !",64588800,USD,0.0,1114,0,4.5,0.0,2.7.7,17+,Games,37,5,1,1
3534,915071248,Dolphin Simulator,104689664,USD,0.99,388,388,4.0,4.0,1.0,9+,Games,43,5,1,1
3535,915074326,Snake Simulator,71372800,USD,0.99,859,812,4.5,4.5,1.1,9+,Games,43,5,1,1
3536,915083784,Orca Simulator,147263488,USD,0.99,397,397,4.5,4.5,1.0,9+,Games,40,5,1,1
3541,915375908,Mia and me - Free the Unicorns!,613076992,USD,2.99,45,42,4.0,4.0,1.21,4+,Games,40,5,1,1
3544,915700151,Daisy Chain,260082688,USD,0.99,0,0,0.0,0.0,1.3.1,4+,Games,38,5,1,1
3548,916281743,Sugar Smash: Book of Life,128648192,USD,0.0,20254,71,5.0,4.5,3.32.162,4+,Games,37,4,16,1
3552,916585802,Tobuscus Adventures: Wizards,438812672,USD,4.99,6741,825,5.0,5.0,1.0.9,9+,Games,37,4,1,1
3554,916728593,Stormfall: Rise of Balur,158947328,USD,0.0,3340,21,4.5,5.0,1.85.1,9+,Games,38,5,8,1
3561,917463360,Geometry Wars 3: Dimensions Evolved,120050688,USD,9.99,1122,280,4.5,4.5,2.0.3,4+,Games,37,5,5,1
3567,917912662,Afterpulse,970903552,USD,0.0,9321,167,4.5,4.5,1.7.3,17+,Games,25,5,16,1
3570,918038160,史上最强的大脑4-超级王者(时代永恒小强),52194304,USD,0.0,24,0,4.5,0.0,3.6,4+,Games,38,5,2,1
3571,918054748,The Room Three,1005560832,USD,4.99,23878,21769,5.0,5.0,1.0.1,9+,Games,39,5,1,1
3572,918138802,Monster Mania,98089984,USD,0.0,175,22,4.5,4.5,1.0.4,4+,Games,38,5,1,1
3573,918338898,Stick Hero,28680192,USD,0.0,31727,6017,4.5,4.0,1.5,4+,Games,40,5,1,1
3577,918780702,Inside Out Thought Bubbles,164248576,USD,0.0,21881,113,4.5,4.0,1.19.0,4+,Games,38,5,9,1
3579,918902604,DUAL!,19860480,USD,0.0,2140,425,4.5,4.5,1.2.34,4+,Games,43,5,1,1
3580,918997182,EvoCreo - A Monster Capture RPG,138688512,USD,0.99,242,17,4.0,4.0,1.5.0,9+,Games,38,5,1,1
3581,919008215,Toby: The Secret Mine,183043072,USD,4.99,12,3,3.5,3.5,1.61,12+,Games,37,5,1,1
3582,919010633,Cartoon Wars 3,123680768,USD,0.0,979,27,4.0,4.5,150,12+,Games,40,5,3,1
3583,919045939,Javelin Masters 2,60551168,USD,0.0,2909,305,4.5,4.5,1.4.2,4+,Games,40,5,11,1
3587,919132359,"Mixels Rush - Use Mixes, Maxes and Murps to Outrun the Nixels",90406912,USD,0.0,288,176,4.0,4.0,2.0,9+,Games,38,4,12,1
3589,919395844,The Survivor: Rusty Forest,342490112,USD,0.99,1746,215,3.5,3.5,1.2.4,17+,Games,43,5,1,1
3593,919968216,Odd Bot Out,12656640,USD,3.99,157,157,4.5,4.5,1.0,4+,Games,40,5,1,1
3595,920054061,Tiny Miners,175606784,USD,0.0,2317,97,4.5,4.5,2.7,4+,Games,37,5,10,1
3597,[phone],Doc McStuffins: Mobile Clinic Rescue,[phone],USD,2.99,91,29,3.0,3.5,1.6.1,4+,Games,38,5,6,1
3598,920480909,Baum,349646848,USD,1.99,19,7,3.0,3.5,1.01,4+,Games,40,5,1,1
3599,920482331,Fun Run 2 - Multiplayer Race,126603264,USD,0.0,31981,276,4.5,4.5,4.0,9+,Games,37,5,1,1
3600,921022358,Star Wars™: Galaxy of Heroes,119752704,USD,0.0,122260,1944,4.5,4.5,0.8.0,9+,Games,37,5,15,1
3605,921852522,Bean Dreams,71748608,USD,0.99,1382,108,4.5,4.5,4.0,9+,Games,37,5,13,1
3608,921954809,Craft The World - Pocket Edition,330018816,USD,4.99,213,0,4.5,0.0,1.4.009,9+,Games,37,5,9,1
3611,922199867,Wild Horse Simulator,78684160,USD,0.99,961,961,4.0,4.0,1.0,9+,Games,43,5,1,1
3612,922281347,Cheetah Simulator,106536960,USD,0.99,976,940,4.5,4.5,1.1,9+,Games,43,5,1,1
3616,922380267,Space Age: A Cosmic Adventure,85868544,USD,1.99,412,50,4.0,4.0,1.1.5,9+,Games,40,5,1,1
3618,922488002,WordBubbles!,79702016,USD,0.0,62061,2363,4.5,4.5,1.3.9,4+,Games,37,5,1,1
3623,923268741,N.O.V.A. 3: Freedom Edition - Near Orbit Vanguard Alliance game,1400971264,USD,0.0,25716,25716,4.5,4.5,1.0.0,17+,Games,43,5,12,1
3626,923555295,Oddworld: Stranger's Wrath,1190330368,USD,2.99,713,252,4.5,4.5,1.0.4,12+,Games,38,5,10,1
3627,923760656,Radiation Island,1537737728,USD,2.99,5148,1465,4.5,4.0,1.0.6,12+,Games,38,5,10,1
3628,923772792,Sentinels of the Multiverse,913693696,USD,6.99,505,26,4.5,4.5,2.4,12+,Games,37,5,1,1
3629,923814895,单机三国志2-铜雀台资料片 天天都玩,329893888,USD,0.0,21,6,4.5,4.5,1.4,12+,Games,40,5,2,1
3631,923917775,Neko Atsume: Kitty Collector,44166144,USD,0.0,31219,249,4.5,4.5,1.9.6,4+,Games,40,5,2,1
3635,923947429,Monster & Commander,281846784,USD,0.0,1723,515,4.5,4.5,1.4.5,9+,Games,38,5,33,1
3637,924373886,Crossy Road - Endless Arcade Hopper,165471232,USD,0.0,669079,1087,4.5,4.5,1.5.4,9+,Games,38,5,13,1
3648,924826403,The Swords,48083968,USD,1.99,38,2,4.0,3.5,1.03,12+,Games,38,5,4,1
3653,925209077,DuckTales: Remastered,1070424064,USD,4.99,165,99,4.0,3.5,1.0.2,4+,Games,38,5,11,1
3654,925242723,戦国乙女〜剣戟に舞う白き剣聖〜西国参戦編,1338712064,USD,11.99,0,0,0.0,0.0,1.0.0,17+,Games,40,0,2,0
3656,925494667,Papa's Pizzeria To Go!,60056576,USD,0.99,118,8,4.5,5.0,1.0.3,4+,Games,37,0,1,1
3657,925547937,Train Drive ATS 2,147553280,USD,6.99,73,5,4.5,4.5,2.02,4+,Games,37,5,10,1
3658,925770322,Haunted Manor 2 - The Horror behind the Mystery - FULL (Christmas Edition),313634816,USD,2.99,248,104,4.5,4.5,1.3,12+,Games,38,5,1,1
3663,926278322,モンスト マルチ掲示板 運極 ＆ ガチャ予報 & 攻略情報 for モンスターストライク,8606720,USD,0.0,0,0,0.0,0.0,4.7.0,4+,Games,37,5,13,1
3664,926366251,Elf Pets® Virtual Reindeer – The Elf on the Shelf®,376027136,USD,0.99,271,60,4.5,5.0,2.1,4+,Games,40,5,1,1
3666,927006017,AdVenture Capitalist,292289536,USD,0.0,181359,11269,4.5,5.0,5.1,4+,Games,38,5,1,1
3667,927060395,MONOPOLY Bingo!,253120512,USD,0.0,21025,24,4.5,2.5,2.5.1,12+,Games,38,5,1,1
3668,927117171,Football Heroes PRO 2016,141340672,USD,0.0,3018,665,4.0,4.0,1.10,9+,Games,40,3,1,1
3670,927568927,Fear For Sale: Nightmare Cinema HD - A Mystery Hidden Object Game (Full),1672032256,USD,6.99,8,8,4.0,4.0,1.0.0,4+,Games,24,4,5,1
3671,927569248,Fear For Sale: Nightmare Cinema - A Mystery Hidden Object Game (Full),1671360512,USD,2.99,1,1,4.0,4.0,1.0.0,4+,Games,36,0,5,1
3676,928403019,Halloween Face Paint Spa - Kids Makeup Salon Games,104049664,USD,0.0,113,3,3.0,2.5,1.4,4+,Games,38,5,25,1
3680,928927353,Labo Halloween Car(4+),62780416,USD,1.99,0,0,0.0,0.0,1.1.2,4+,Games,24,5,9,1
3681,929195587,Clockmaker – Mystery Match3 Puzzle,143858688,USD,0.0,5246,466,4.5,4.5,24.92.0,4+,Games,38,4,8,1
3682,929302239,Jump on piano stack,18375680,USD,0.0,1750,177,4.0,4.0,1.8,4+,Games,40,5,27,1
3683,929346489,Dumb Ways to Die 2: The Games,104282112,USD,0.0,11295,270,4.0,4.0,1.7.2,12+,Games,38,5,16,1
3689,930304174,Scary Doll,16478208,USD,3.99,18,18,2.0,2.0,1,12+,Games,43,1,1,1
3690,930350602,PES CLUB MANAGER,1257910272,USD,0.0,3216,9,4.5,4.5,1.5.2,4+,Games,37,5,15,1
3693,930563044,Sandstorm: Pirate Wars,519218176,USD,0.0,4518,409,4.5,4.5,1.19.4,9+,Games,37,5,5,1
3694,930574573,Sniper 3D Assassin: Shoot to Kill Gun Game,157851648,USD,0.0,386521,10332,5.0,5.0,1.17.6,17+,Games,40,5,9,1
3697,930868205,Haunt the House: Terrortown,192302080,USD,1.99,1698,151,4.5,4.5,1.4.5,9+,Games,38,5,1,1
3698,931130399,Smash Monsters - City Rampage,111940608,USD,0.0,7084,8,4.5,4.5,4.40,9+,Games,38,5,7,1
3701,931337752,幻獣契約クリプトラクト,97223680,USD,0.0,33,0,4.0,0.0,v3.6.9,9+,Games,40,5,1,1
3707,932228293,Train Conductor World,158641152,USD,0.0,1238,6,4.5,5.0,1.11.2,4+,Games,37,5,7,1
3709,932248553,Piloteer,276369408,USD,2.99,1059,23,3.5,4.0,1.36,9+,Games,38,5,1,1
3712,932315244,Stickman Ice Hockey,51140608,USD,0.0,676,390,4.0,4.0,1.4,4+,Games,40,5,1,1
3713,932325717,诸神战纪竞技场：超神大冒险(无尽关 排行榜 动作类横版过关游戏),57092096,USD,0.0,0,0,0.0,0.0,2000,9+,Games,40,3,0,1
3714,932389062,Give It Up!,137146368,USD,0.99,2560,1,4.0,5.0,1.9.3,4+,Games,37,5,6,1
3715,932441611,TruckSimulation 16,1464656896,USD,0.99,113,78,4.5,4.5,1.0.4,4+,Games,35,5,17,1
3716,932463620,Dog Simulator 2015,195235840,USD,0.0,29817,6173,4.5,4.5,2.2.3,4+,Games,38,5,11,1
3717,932476009,Crazy Eye Clinic - Doctor X Adventures,82837504,USD,0.0,101,27,3.0,2.5,1.2,12+,Games,40,5,12,1
3718,932500451,DC Legends,271538176,USD,0.0,16460,276,4.5,4.0,1.12.1,9+,Games,38,5,10,1
3719,932696349,Target Acquired,219380736,USD,0.0,50,50,3.5,3.5,0.8.8,9+,Games,40,4,1,1
3723,932779605,Real Boxing 2 ROCKY,666117120,USD,0.0,6263,277,4.5,4.5,1.8.3,12+,Games,37,5,11,1
3725,933061939,桃太郎の　はなし　は終わっていない #泣ける昔話ノベルゲーム,39667712,USD,0.0,0,0,0.0,0.0,1.1.1,9+,Games,40,2,1,1
3730,933189224,Astrå,215661568,USD,0.99,42,2,4.0,2.0,1.1.2,4+,Games,38,5,1,1
3731,933199580,Zodiac: Orcanon Odyssey,1429069824,USD,4.99,184,38,3.0,3.0,0.8.6,12+,Games,37,3,1,1
3732,933227208,"Don't Die, Mr. Robot!",57417728,USD,0.99,7,7,4.5,4.5,1.00,4+,Games,38,5,1,1
3733,933236570,The Trace: Murder Mystery Game - Analyze evidence and solve the criminal case,278077440,USD,3.99,2570,1251,4.0,4.5,1.5.2,12+,Games,38,5,1,1
3735,933462805,The World II Hunting BOSS,538394624,USD,0.99,141,84,4.5,4.5,1.2,9+,Games,38,5,3,1
3737,933471941,Griffin Simulator,105254912,USD,0.99,417,417,4.0,4.0,1.0,9+,Games,43,5,1,1
3738,933623806,StickyBalls Deluxe - Addicting Fall Down Game,148612096,USD,0.0,7002,4,4.5,5.0,3.1.1,4+,Games,40,5,1,1
3741,934003228,Yurei Ninja,187797504,USD,0.0,205,6,4.0,3.5,1.32.3,9+,Games,37,5,1,1
3745,934484238,Adventure Time Game Wizard - Draw Your Own Adventure Time Games,1218220032,USD,4.99,848,203,4.0,4.0,1.2,9+,Games,37,5,11,1
3748,[phone],Mobile Strike,[phone],USD,0.0,24935,265,3.5,3.5,3.22.515,12+,Games,37,5,29,1
3751,935216956,"Papers, Please",51179520,USD,7.99,970,89,5.0,5.0,1.0.12,17+,Games,24,5,8,1
3752,935248296,Heroes of Normandie,1486648320,USD,14.99,53,0,3.5,0.0,1.66,12+,Games,37,5,1,1
3756,935528099,MUSYNX,1274243072,USD,0.99,197,14,5.0,5.0,1.7.5,4+,Games,40,5,4,1
3758,935566920,Polar Bear Simulator,116490240,USD,0.99,293,293,4.5,4.5,1.0,9+,Games,43,5,1,1
3759,935581627,オオカミ姫 [ みんなで協力！ターン制ギルドバトルRPG ],155367424,USD,0.0,0,0,0.0,0.0,3.5.4,12+,Games,38,0,1,1
3761,935697665,Roller Coaster VR,462231552,USD,0.0,128,0,3.5,0.0,1.7.4,4+,Games,37,0,1,1
3764,936749679,Boulder Dash® 30th Anniversary™ Premium,79798272,USD,4.99,11,7,5.0,5.0,2.1,9+,Games,37,4,1,1
3770,937166097,The Survival Games 2 : Mini Game With Worldwide Multiplayer,248512512,USD,0.99,514,84,3.5,4.0,1.6,12+,Games,43,5,1,1
3772,937255144,Pulling USA,173531136,USD,1.99,208,79,4.0,4.0,1.13,4+,Games,40,5,1,1
3773,937258914,WonderCat Adventures,74878976,USD,2.99,93,53,4.0,4.0,1.2,4+,Games,38,5,0,1
3774,937261650,Christmas Sweeper 2,74791936,USD,0.0,1200,32,4.5,4.5,1.8.8,4+,Games,38,4,1,1
3777,937580024,シンデレラブレイド2,2943549440,USD,12.99,0,0,0.0,0.0,1.0.8,17+,Games,40,1,1,1
3780,937718942,Angry Birds POP! - Bubble Shooter,148629504,USD,0.0,35711,249,4.5,4.5,3.9.0,4+,Games,37,5,12,1
3781,937737946,Survivors: the Quest®,102812672,USD,0.0,24547,2262,4.0,4.0,1.6.401,9+,Games,37,5,11,1
3783,937922348,Big Win Football 2016,79904768,USD,0.0,4035,401,4.0,4.0,1.2.2,12+,Games,40,5,1,1
3784,937976391,Heads Up! Kids,102524928,USD,0.99,94,10,3.5,3.5,2.0.1,4+,Games,38,0,1,1
